2016-01-24 11:49:03,632 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-01-24 11:49:03,647 [main] ERROR c.g.t.t.d.PublishedGradleVersions - Cannot download published Gradle versions.
java.net.UnknownHostException: services.gradle.org
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_60]
	at java.net.PlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_60]
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[na:1.8.0_60]
	at java.net.Socket.connect(Unknown Source) ~[na:1.8.0_60]
	at sun.security.ssl.SSLSocketImpl.connect(Unknown Source) ~[na:1.8.0_60]
	at sun.security.ssl.BaseSSLSocketImpl.connect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.NetworkClient.doConnect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.https.HttpsClient.<init>(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.https.HttpsClient.New(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(Unknown Source) ~[na:1.8.0_60]
